ticker,price,dividend,mktcap,shares,bvps,sector,name,FE1,g2,bm,ICC,date
SSD,181.66,1.16,7531492352.0,41402035.0,49.2,Basic Materials,"Simpson Manufacturing Company, ",8.91333,0.10396451157984732,0.2704616863162686,0.06453055862376275,2026-03-10
SSL,9.55,0.0,6088484864.0,631206335.0,14.147382,Basic Materials,Sasol Ltd.,1.49146,0.14004398374746896,1.4666895527433752,0.13967407309148905,2026-03-10
SSTK,16.13,1.44,573369152.0,35546755.0,16.354,Communication Services,"Shutterstock, Inc.",3.85,0.01,1.0138871776450227,0.14965324929186885,2026-03-10
ST,33.54,0.48,4890117120.0,145799544.0,19.104,Technology,Sensata Technologies Holding pl,3.63985,0.0950671044136433,0.5695885027342658,0.1059372421595487,2026-03-10
STAG,38.37,1.55,7483518464.0,191036305.0,18.825,Real Estate,"Stag Industrial, Inc.",1.01802,0.12088171155772987,0.4805571682524815,0.05265608356818487,2026-03-10
STC,65.26,2.1,1985171200.0,30419415.0,54.299,Financial Services,Stewart Information Services Co,5.93,0.2799325463743676,0.8320409922756284,0.16514433504804116,2026-03-10
STE,222.08,2.46,21796487168.0,98075025.0,72.931,Healthcare,STERIS plc (Ireland),10.2,0.08801764705882364,0.3281588263807978,0.05959967295645685,2026-03-10
STEL,36.39,0.58,1847600896.0,50772216.0,32.782,Financial Services,"Stellar Bancorp, Inc.",2.17667,0.07963081220396284,0.9008519039557771,0.07041630834551216,2026-03-10
STLA,6.9,0.77,19992635392.0,2897483196.0,21.294407,Consumer Cyclical,Stellantis N.V.,1.142,0.5912434325744309,3.086145735242785,0.4,2026-03-10
STM,33.52,0.36,30271340544.0,888768152.0,20.059,Technology,STMicroelectronics N.V.,1.87862,0.04,0.5889332960017062,0.05444370238564117,2026-03-10
STN,90.48,0.72,10320781312.0,114066995.0,20.883005,Industrials,Stantec Inc,6.15214,0.11971444082871963,0.23080245137549285,0.08466810967791838,2026-03-10
STNG,75.29,1.67,3897220608.0,51762790.0,67.906,Energy,Scorpio Tankers Inc.,5.91444,0.01,0.901925852112296,0.059812374960236725,2026-03-10
STRW,12.47,0.62,695030208.0,13257425.0,0.913,Real Estate,"Strawberry Fields REIT, Inc.",0.72,0.5555555555555558,0.01741511215725461,0.23805886954407496,2026-03-10
STT,122.55,3.36,34229741568.0,278728211.0,87.008,Financial Services,State Street Corporation,11.64678,0.11749857042032219,0.708494515931719,0.11170933713295128,2026-03-10
STUB,7.93,0.0,2828822272.0,331974119.0,3.42,Communication Services,"StubHub Holdings, Inc.",0.63604,0.75,0.40135129669256225,0.257349481120716,2026-03-10
STVN,15.07,0.06,4114165248.0,49709718.0,6.273566,Healthcare,Stevanato Group S.p.A.,0.7051,0.2128776060133315,0.07580084365011583,0.0867935891923024,2026-03-10
STWD,17.84,1.92,6782442496.0,370581767.0,18.338,Real Estate,"STARWOOD PROPERTY TRUST, INC. S",1.80066,0.0912665356036122,1.0019588735553357,0.14733867196280082,2026-03-10
STZ,150.09,4.08,26129747968.0,173384625.0,44.472,Consumer Defensive,"Constellation Brands, Inc.",11.60702,0.06489004068227677,0.29509511735218585,0.08237112353289333,2026-03-10
SU,57.28,1.76,68204007424.0,1186910947.0,27.792303,Energy,Suncor Energy  Inc.,4.02231,0.1978912614890449,0.48365176650064845,0.1212306320722848,2026-03-10
SUI,136.65,4.16,17496920064.0,122987000.0,56.331,Real Estate,"Sun Communities, Inc.",2.48885,0.14967555296622947,0.39595429776548813,0.04259596073093776,2026-03-10
SUN,64.0,3.66,12058364928.0,136894754.0,47.506,Energy,Sunoco LP,7.719,0.02341495012307293,0.5393203989392483,0.10064881800043601,2026-03-10
SUNB,72.32,0.0,59454472192.0,418500000.0,17.659,Industrials,"Sunbelt Rentals Holdings, Inc.",3.80034,0.15601498813264092,0.12430169216092063,0.07752590703184226,2026-03-10
SUNC,59.74,3.73,3077637632.0,51517198.0,49.226,Energy,SunocoCorp LLC,6.41503,0.13215526661605637,0.8240039575744309,0.14417125978189194,2026-03-10
SUPV,9.05,0.0,850856576.0,74714115.0,1.502623,Financial Services,Grupo Supervielle S.A.,0.82706,0.6005852054264502,0.13194603037732766,0.23118942566926448,2026-03-10
SUZ,10.7,0.21,13226236928.0,1236096850.0,6.7566857,Basic Materials,Suzano S.A.,1.189,,0.631465923049435,0.010000000000000002,2026-03-10
SVM,12.31,0.03,2718580480.0,220843246.0,3.219,Basic Materials,Silvercorp Metals Inc.,0.6625,0.75,0.26149470803012603,0.22178021897141031,2026-03-10
SVV,8.47,0.0,1323246592.0,155056715.0,2.805,Consumer Cyclical,"Savers Value Village, Inc.",0.49441,0.20507271293056362,0.3286871005030331,0.0947931956021929,2026-03-10
SW,42.74,1.81,22406604800.0,524253735.0,35.186,Consumer Cyclical,Smurfit WestRock plc,2.40343,0.3592948411228951,0.8232568960965474,0.16604533332588123,2026-03-10
SWK,74.13,3.32,11496040448.0,155079468.0,58.403,Industrials,"Stanley Black & Decker, Inc.",5.37418,0.18135231793501516,0.7878457117972033,0.12683276384699427,2026-03-10
SWX,87.01,2.48,6288137216.0,72269125.0,54.844,Utilities,"Southwest Gas Holdings, Inc.",4.16042,0.20584940943462438,0.6303182890816866,0.1004901568193094,2026-03-10
SXC,5.87,0.48,496986560.0,84665509.0,7.055,Basic Materials,"SunCoke Energy, Inc.",0.4,0.01,1.2018738816498378,0.07003006065369932,2026-03-10
SXI,260.72,1.36,3159596032.0,12118733.0,58.123,Industrials,Standex International Corporati,8.832,0.16666666666666652,0.2229326505746795,0.062340298955818135,2026-03-10
SXT,91.02,1.64,3868959744.0,42506700.0,28.236,Basic Materials,Sensient Technologies Corporati,3.72,0.19892473118279552,0.3102175418240795,0.08441721177878583,2026-03-10
SYF,65.46,1.2,23576799232.0,347596279.0,44.744,Financial Services,Synchrony Financial,9.22784,0.13456020043693862,0.6596674872841365,0.1390884073136206,2026-03-10
SYK,358.65,3.52,137251291136.0,382688675.0,58.614,Healthcare,Stryker Corporation,14.97344,0.11753878868182599,0.16342952995774432,0.06226561751459758,2026-03-10
SYY,84.29,2.16,40369065984.0,478930649.0,4.767,Consumer Defensive,Sysco Corporation,4.59034,0.10528196168475534,0.05655474924012054,0.07744440739761471,2026-03-10
T,27.71,1.11,196448632832.0,7000577201.0,15.706,Communication Services,AT&T Inc.,2.30052,0.1090405647418844,0.5596937170488457,0.10733032704236922,2026-03-10
TAC,12.73,0.2,3782612736.0,296800000.0,1.1320693,Utilities,TransAlta Corporation,0.23,0.75,0.0888270070690102,0.16092398658536677,2026-03-10
TAK,18.21,0.66,57528897536.0,3159192822.0,30.540876,Healthcare,Takeda Pharmaceutical Company L,49.206,0.75,1.6771487090712058,0.4,2026-03-10
TAL,10.99,0.0,6687653888.0,461046181.0,6.302,Consumer Defensive,TAL Education Group,0.65713,0.19732777380427025,0.4344592410614297,0.09424456899399558,2026-03-10
TAP,45.87,1.92,9056017408.0,175592622.0,53.618,Consumer Defensive,Molson Coors Beverage Company,4.75438,0.06320487634560124,1.0396319686928763,0.10363125376227711,2026-03-10
TBI,3.94,0.0,118446800.0,30062641.0,9.156,Industrials,"TrueBlue, Inc.",0.55333,0.04,2.3238579767119076,0.09519420100476206,2026-03-10
TCBX,38.33,0.0,631900032.0,16485782.0,38.223,Financial Services,"Third Coast Bancshares, Inc.",4.03333,0.09958768560965736,0.9972084403787466,0.09959663600448054,2026-03-10
TD,95.91,3.15,160288342016.0,1671237000.0,53.85857,Financial Services,Toronto Dominion Bank (The),9.44055,0.09789683863757936,0.561553222268062,0.1095860888207486,2026-03-10
TDAY,6.54,0.0,962091264.0,147107452.0,1.062,Communication Services,"USA TODAY Co., Inc.",0.1,0.5499999999999998,0.16238388172704582,0.08923671768664371,2026-03-10
TDC,27.89,0.0,2599347968.0,92200000.0,2.486,Technology,Teradata Corporation,2.62836,0.06918763030939457,0.08817949840565556,0.08360818772389744,2026-03-10
TDG,1268.31,0.0,71625990144.0,56473563.0,-164.367,Industrials,Transdigm Group Incorporated,38.98447,0.17719568843695965,,0.05821344492621294,2026-03-10
TDS,44.3,0.16,5036910080.0,106200000.0,32.818,Communication Services,"Telephone and Data Systems, Inc",0.00813,0.04,0.691946360892748,0.010000000000000002,2026-03-10
TDW,76.94,0.0,3814186752.0,49573520.0,27.547,Energy,Tidewater Inc.,4.20667,0.4375979099858083,0.358032221344153,0.14621477809704742,2026-03-10
TDY,655.29,0.0,30766512128.0,46305311.0,227.645,Technology,Teledyne Technologies Incorpora,23.81282,0.0796171977951372,0.3426183793190417,0.0455216635437895,2026-03-10
TECK,52.47,0.37,25736423424.0,481500000.0,37.76701,Basic Materials,Teck Resources Ltd,3.66157,0.05651947115581568,0.7065789606974723,0.06737933449789754,2026-03-10
TEL,202.95,2.84,[phone].0,[phone].0,44.217,Technology,TE Connectivity plc,11.06153,0.11853604338640311,0.21779627362758508,0.0760120406363397,2026-03-10
TEN,37.76,1.0,1137618304.0,30127603.0,62.48,Energy,Tsakos Energy Navigation Ltd,7.69,0.01,1.6546609955389746,0.11158937296706928,2026-03-10
TEO,11.65,0.05,5018093056.0,125611604.0,2.086114,Communication Services,Telecom Argentina SA,0.99283,0.6494062427605936,0.052219064641207,0.24225403174879323,2026-03-10
TEVA,31.52,0.0,36709412864.0,1164638689.0,6.879,Healthcare,Teva Pharmaceutical Industries ,2.68076,0.1568398513854281,0.21824237754256554,0.1040326216645594,2026-03-10
TEX,63.82,0.68,7256333824.0,113700000.0,32.28,Industrials,Terex Corporation,4.87421,0.18498997786307947,0.5057975678931499,0.11083945479118851,2026-03-10
TFC,46.65,2.08,58273705984.0,1249168322.0,47.742,Financial Services,Truist Financial Corporation,4.47531,0.1425219705450571,1.0234082940477225,0.1303052060779838,2026-03-10
TFII,110.76,1.88,9134653440.0,82151032.0,32.594,Industrials,TFI International Inc.,4.6627,0.3708237716344609,0.2931288805421829,0.1275220194358767,2026-03-10
TFIN,58.57,0.0,1393612416.0,23793965.0,37.734,Financial Services,"Triumph Financial, Inc.",1.56,0.6650641025641026,0.644254790644747,0.14330922651346578,2026-03-10
TFPM,39.13,0.23,8116206080.0,206570616.0,9.903,Basic Materials,Triple Flag Precious Metals Cor,1.377,0.09658678286129274,0.25204742093586663,0.049709573998029444,2026-03-10
TFX,111.84,1.36,4943390720.0,44200562.0,70.704,Healthcare,Teleflex Incorporated,6.70333,0.5189793729385244,0.6321888583486275,0.1853723448496566,2026-03-10
TG,8.41,0.0,292601984.0,34792151.0,5.926,Industrials,Tredegar Corporation,1.11,0.04,0.7046373507364871,0.09158058820465442,2026-03-10
TGB,7.38,0.0,2690431744.0,364557150.0,1.5848972,Basic Materials,"Taseko Mines, Ltd.",0.54,0.75,0.2147557199930882,0.24796219557209398,2026-03-10
TGLS,42.62,0.6,1984789888.0,44737726.0,15.938,Basic Materials,Tecnoglass Inc.,3.612,0.1472868217054264,0.35924703229241767,0.10781042390299225,2026-03-10
TGNA,20.76,0.5,3361204224.0,161907710.0,19.596,Communication Services,TEGNA Inc,3.03244,0.01,0.9439305896695196,0.09050381789034642,2026-03-10
TGS,30.21,0.95,5151889920.0,69513693.0,2.9003205,Energy,Transportadora de Gas del Sur S,2.43599,0.09415884301659716,0.03913359795517651,0.09635898200368842,2026-03-10
TGT,120.74,4.56,54675922944.0,452840187.0,35.697,Consumer Defensive,Target Corporation,7.98534,0.06483380795307392,0.29565182048953254,0.07922119434190689,2026-03-10
THC,237.42,0.0,20865656832.0,86963000.0,48.533,Healthcare,Tenet Healthcare Corporation,16.97972,0.03150287519464401,0.20227377997165366,0.05835452019405596,2026-03-10
THG,174.38,3.8,6129337856.0,35149316.0,100.89,Financial Services,Hanover Insurance Group Inc,17.15286,0.05446788465597008,0.578564043058683,0.08887818877156961,2026-03-10
THO,84.71,2.08,4475963392.0,52595933.0,82.198,Consumer Cyclical,"Thor Industries, Inc.",4.24898,0.3359582770453142,0.9658882618345596,0.13585833102795208,2026-03-10
THR,46.49,0.0,1527956736.0,32866352.0,16.401,Industrials,"Thermon Group Holdings, Inc.",2.122,0.06503298774740807,0.35278553800099216,0.05028102564541902,2026-03-10
TIC,8.57,0.0,1895766912.0,221209686.0,9.608,Industrials,"TIC Solutions, Inc.",0.25199,0.5362514385491488,1.12112024407355,0.1248716570573514,2026-03-10
TIMB,26.43,2.5,12626500608.0,477733664.0,1.9132729,Communication Services,TIM S.A.,1.81107,0.07100774680161459,0.0723901975001517,0.09816639832327956,2026-03-10
TJX,159.53,1.7,177547116544.0,1110467095.0,9.058,Consumer Cyclical,"TJX Companies, Inc. (The)",5.09375,0.11247509202453987,0.05665319235988414,0.0511781199880965,2026-03-10
TK,12.31,0.0,1049661824.0,85269031.0,7.701,Energy,Teekay Corporation Ltd.,0.43,0.04,0.6255889208475205,0.03665850588211772,2026-03-10
TKC,6.25,0.22,5446341120.0,871414600.0,111.665,Communication Services,Turkcell Iletisim Hizmetleri AS,41.73,,17.866400426457314,0.010000000000000002,2026-03-10
TKO,205.58,3.12,16224859136.0,77966338.0,48.059,Communication Services,"TKO Group Holdings, Inc.",5.82924,0.12195586388620105,0.23094094109132363,0.05060201011596474,2026-03-10
TKR,102.18,1.4,7106036224.0,69544299.0,45.798,Industrials,Timken Company (The),5.85185,0.12708972376257077,0.44820905849663173,0.08053945329206327,2026-03-10
TLK,18.45,1.29,18276978688.0,990622166.0,1384.397,Communication Services,"PT Telekomunikasi Indonesia, Tb",1.34697,0.14011447916434672,75.03506887844229,0.12915978510434123,2026-03-10
TM,221.01,5.73,288050872320.0,1303338591.0,18.875235,Consumer Cyclical,Toyota Motor Corporation,18.366,0.2066862681041053,0.085404435652479,0.131471821758688,2026-03-10
TME,13.96,0.18,23511451648.0,708442998.0,7.8048654,Communication Services,Tencent Music Entertainment Gro,6.18114,0.12221693732871275,0.2351748554595445,0.2329865050459693,2026-03-10
TMHC,60.24,0.0,5803140096.0,96333668.0,65.191,Consumer Cyclical,Taylor Morrison Home Corporatio,5.14861,0.26555905380287115,1.0821879270012371,0.1345968574356743,2026-03-10
TMO,500.08,1.76,185771835392.0,371484244.0,141.956,Healthcare,Thermo Fisher Scientific Inc,24.52621,0.0964731199806248,0.28386658951820276,0.06166409256673078,2026-03-10
TMP,75.24,2.68,1085854592.0,14313533.0,65.413,Financial Services,Tompkins Financial Corporation,7.365,0.09232858112695186,0.8622619833512662,0.10857839480924103,2026-03-10
TNC,63.13,1.24,1144292352.0,17846681.0,33.709,Industrials,Tennant Company,4.98,0.17670682730923692,0.5257343272263696,0.11529492054921164,2026-03-10
TNET,36.36,1.1,1746383872.0,47299186.0,1.14,Industrials,"TriNet Group, Inc.",4.24545,0.09641851864937756,0.030875841734754633,0.11819997747641695,2026-03-10
TNK,72.5,1.0,2840095232.0,34547729.0,59.153,Energy,Teekay Tankers Ltd.,8.73039,0.01,0.7195539749904414,0.07678649198922438,2026-03-10
TNL,71.12,2.24,4437727232.0,62397734.0,-15.557,Consumer Cyclical,Travel   Leisure Co.,7.33666,0.15912963119457624,,0.13330426789086436,2026-03-10
TOL,145.65,1.0,13800321024.0,94707000.0,88.734,Consumer Cyclical,"Toll Brothers, Inc.",12.80081,0.11918152054440312,0.608951844191534,0.09805467679319702,2026-03-10
TOPS,3.6,0.0,16654312.0,4626197.0,27.482,Energy,"TOP Ships, Inc.",2.19,0.75,7.633887605444164,0.4,2026-03-10
TOST,28.9,0.0,17022099456.0,524000000.0,3.606,Technology,"Toast, Inc.",1.28456,0.2698511552593885,0.11100534366423102,0.09458224952362049,2026-03-10
TPB,91.31,0.31,1747783680.0,19141208.0,18.519,Consumer Defensive,"Turning Point Brands, Inc.",3.57,0.22595798319327742,0.20281459027698437,0.08029925639927449,2026-03-10
TPC,71.29,0.24,3763502592.0,52791451.0,23.084,Industrials,Tutor Perini Corporation,4.94185,0.1916589941013993,0.32380417578944504,0.10301407949265501,2026-03-10
TPH,46.4,0.0,3988242432.0,84479735.0,39.25,Consumer Cyclical,"Tri Pointe Homes, Inc.",2.05333,0.2646140659319254,0.8314012137640283,0.09318899396591929,2026-03-10
TPL,520.76,2.4,35902005248.0,68941554.0,21.163,Energy,Texas Pacific Land Corporation,8.2604,0.18345116459251343,0.040638680130082074,0.03873791102544735,2026-03-10
TPR,148.27,1.6,30343419904.0,202464223.0,2.719,Consumer Cyclical,"Tapestry, Inc.",6.49836,0.10616832554675337,0.018142326213678724,0.061982038989066957,2026-03-10
TPVG,5.18,1.01,209270944.0,40399797.0,8.733,Financial Services,TriplePoint Venture Growth BDC ,0.94286,0.01,1.6859073718375353,0.18623052461067247,2026-03-10
TRAK,8.39,0.08,152726640.0,18203410.0,2.73,Technology,"ReposiTrak, Inc.",0.36,0.16666666666666674,0.3253873017831074,0.07467892745575966,2026-03-10
TRC,17.86,0.0,480326080.0,26893955.0,17.596,Industrials,Tejon Ranch Co,0.11,0.04,0.9852182754265603,0.010000000000000002,2026-03-10
TREX,37.26,0.0,3939774208.0,103837365.0,9.781,Industrials,"Trex Company, Inc.",1.64763,0.11797551634772363,0.25778971419293073,0.06103550921170642,2026-03-10
TRGP,232.47,4.0,49969844224.0,214951798.0,14.292,Energy,"Targa Resources, Inc.",10.19694,0.0876684573999651,0.061478900819556814,0.05990514461773622,2026-03-10
TRN,31.54,1.24,2528893696.0,79839720.0,13.499,Industrials,"Trinity Industries, Inc.",1.925,0.14285714285714302,0.4261770204041032,0.10136680359852546,2026-03-10
TRNO,63.21,2.08,6566071808.0,103877106.0,40.033,Real Estate,Terreno Realty Corporation,1.285,0.13984435797665373,0.6333333393386489,0.045076720753513044,2026-03-10
TRP,63.67,2.58,66269974528.0,1040835168.0,17.685276,Energy,TC Energy Corporation,3.70517,0.0505320943438492,0.27776466412868406,0.06970448795669967,2026-03-10
TRTX,8.31,0.96,651122176.0,78354052.0,13.637,Real Estate,"TPG RE Finance Trust, Inc.",1.06333,0.0815080925018572,1.6410348879347647,0.16620983871889317,2026-03-10
TRU,74.54,0.5,14475668480.0,192600000.0,23.073,Financial Services,TransUnion,4.7707,0.16069968767686094,0.30698822690915895,0.09197404113886312,2026-03-10
TRV,302.44,4.4,67463303168.0,216237902.0,151.237,Financial Services,"The Travelers Companies, Inc.",27.26349,0.038548256294406835,0.4847549712076084,0.07578690152818154,2026-03-10
TRX,1.87,0.0,608872000.0,325600000.0,0.201,Basic Materials,TRX Gold Corporation,0.07,0.75,0.10748663101604279,0.18657162126862092,2026-03-10
TS,53.76,1.78,27139115008.0,504819878.0,16.405,Energy,Tenaris S.A.,3.46112,0.05652505547337272,0.30515254812652437,0.07322649382136087,2026-03-10
TSLX,18.43,1.84,1745415936.0,94705150.0,16.976,Financial Services,"Sixth Street Specialty Lending,",1.98333,0.01,0.9211068795925098,0.10628692189974231,2026-03-10
TSM,347.09,3.52,1800183873536.0,5186504904.0,6.565776,Technology,Taiwan Semiconductor Manufactur,14.31614,0.2554710976562118,0.01891663952953665,0.09354866984050092,2026-03-10
TSN,60.24,2.04,21209237504.0,282069961.0,51.19,Consumer Defensive,"Tyson Foods, Inc.",3.88334,0.1380847414854225,0.6807958702365805,0.09975032277726725,2026-03-10
TSQ,7.4,0.8,121808560.0,15145320.0,-2.274,Communication Services,"Townsquare Media, Inc.",0.34,0.75,,0.27715685051018657,2026-03-10
TT,433.67,4.2,96161562624.0,221331905.0,38.737,Industrials,Trane Technologies plc,14.8132,0.13573772041152488,0.08915967846226709,0.05816328456032971,2026-03-10
TTAM,16.24,0.16,2994046464.0,184362465.0,5.395,Basic Materials,Titan America SA,1.0618,0.15823130533057062,0.33220442990259486,0.09400188449467806,2026-03-10
TTC,98.93,1.53,9685710848.0,97480643.0,14.641,Industrials,Toro Company (The),4.522,0.12383900928792557,0.14735253989723482,0.06997218642858047,2026-03-10
TTE,80.08,3.91,169965273088.0,2122443450.0,53.611,Energy,TotalEnergies SE,6.63265,0.08899007184157148,0.6694680256186027,0.10448820019643634,2026-03-10
TTI,8.64,0.0,1159471360.0,134198072.0,2.116,Industrials,"Tetra Technologies, Inc.",0.205,0.75,0.24490740362228525,0.15126609034984295,2026-03-10
TU,13.72,1.23,21416919040.0,1561000000.0,7.4878306,Communication Services,Telus Corporation,0.68362,0.12060794008367215,0.5457602722767728,0.09018130390470935,2026-03-10
TUYA,2.53,0.11,1544131456.0,540165382.0,1.666,Technology,Tuya Inc.,0.125,0.040000000000000036,0.5827972242358102,0.06056818592076352,2026-03-10
TV,2.94,0.09,1575921792.0,531820170.0,1.9512378,Communication Services,Grupo Televisa S.A.B.,3.15,0.01,0.6584765968554015,0.27451900095940196,2026-03-10
TWI,8.36,0.0,535241088.0,64024055.0,8.043,Industrials,"Titan International, Inc. (DE)",0.045,0.75,0.9620813609230986,0.06704940083852795,2026-03-10
TWLO,125.15,0.0,18974343168.0,151513999.0,51.319,Technology,Twilio Inc.,5.42121,0.17879956688635934,0.4097926787681571,0.07339749882125501,2026-03-10
