ticker,price,dividend,mktcap,shares,bvps,sector,name,FE1,g2,icc_method,ICC,bm,date
SWIM,7.56,0.0,889404416.0,117646086.0,3.379,Industrials,"Latham Group, Inc.",0.2102,0.33653663177925797,forecast_icc,0.08329340137831676,0.4469576690228621,2026-08-13
SWK,102.21,3.36,15435410432.0,151016641.0,57.75,Industrials,"Stanley Black & Decker, Inc.",5.58603,0.1399831365030264,forecast_icc,0.09124226699486104,0.5650132243759179,2026-08-13
SWKS,69.76,2.84,10496982016.0,150472782.0,38.128,Technology,"Skyworks Solutions, Inc.",5.04242,0.01,forecast_icc,0.062239258627710625,0.5465595943053961,2026-08-13
SWMR,42.99,0.0,466764512.0,10857513.0,2.178,Technology,"Swarmer, Inc",0.27,0.04,forecast_icc,0.010000000000000002,0.050662941817650436,2026-08-13
SWVL,1.44,0.0,14348656.0,9964344.0,0.594,Industrials,Swvl Holdings Corp,0.12,0.04,trailing_eps_fallback_icc,0.0678796890844228,0.41249998160106427,2026-08-13
SWX,92.09,2.58,6671538688.0,72445853.0,56.945,Utilities,"Southwest Gas Holdings, Inc.",4.25269,0.16116622655307578,forecast_icc,0.08627285361302583,0.6183624635955944,2026-08-13
SXC,9.29,0.48,788487360.0,84874850.0,6.9,Basic Materials,"SunCoke Energy, Inc.",0.32,0.01,forecast_icc,0.03617366424503628,0.7427341194156872,2026-08-13
SXI,327.78,1.36,3971028992.0,12114922.0,62.658,Industrials,Standex International Corporati,9.96,0.1909638554216866,forecast_icc,0.06218016427022055,0.19115871080399305,2026-08-13
SXT,129.99,1.64,5532740096.0,42562811.0,29.748,Basic Materials,Sensient Technologies Corporati,4.18207,0.18559947585764935,forecast_icc,0.06756161154762072,0.22884836078661883,2026-08-13
SYBT,84.98,1.28,2640158720.0,31068000.0,40.118,Financial Services,"Stock Yards Bancorp, Inc.",5.33,0.06597936210131339,forecast_icc,0.06823158298110732,0.4720875357069442,2026-08-13
SYF,80.08,1.36,26055698432.0,325370840.0,46.713,Financial Services,Synchrony Financial,9.36805,0.11787725300355989,forecast_icc,0.11976232956145749,0.5833291357967771,2026-08-13
SYK,341.09,3.52,130832932864.0,383573046.0,59.941,Healthcare,Stryker Corporation,15.01293,0.11645295088966656,forecast_icc,0.0644168622928315,0.1757336738310818,2026-08-13
SYM,41.8,0.0,25304248320.0,129873381.0,5.402,Industrials,Symbotic Inc.,0.57441,0.34851412753956224,forecast_icc,0.05445514356997638,0.02772562121940163,2026-08-13
SYNA,107.31,0.0,4196570368.0,39106986.0,23.956,Technology,Synaptics Incorporated,5.17718,0.2704425961623895,forecast_icc,0.09932988776373775,0.22324109319355512,2026-08-13
SYY,83.55,2.2,39982321664.0,478543630.0,5.571,Consumer Defensive,Sysco Corporation,5.08528,0.054980256741025135,forecast_icc,0.0676308385097536,0.06667863325031549,2026-08-13
SZZL,10.42,0.0,325798688.0,23600000.0,-0.338,Financial Services,Sizzle Acquisition Corp. II,0.31,0.04,trailing_eps_fallback_icc,0.03294739042207866,,2026-08-13
T,24.58,1.11,168431648768.0,6852385650.0,16.056,Communication Services,AT&T Inc.,2.33771,0.0966800843560578,forecast_icc,0.11326301651427217,0.6532139583098522,2026-08-13
TAC,12.61,0.2,3988542976.0,316300000.0,1.9053077,Utilities,TransAlta Corporation,0.31,0.75,forecast_icc,0.18107613131815292,0.1510949810836387,2026-08-13
TACH,10.49,0.0,361904992.0,27600000.0,-0.396,Financial Services,Titan Acquisition Corp.,0.32,0.04,trailing_eps_fallback_icc,0.03350895684050348,,2026-08-13
TACO,10.45,0.0,392070944.0,37518750.0,7.974,Financial Services,Berto Acquisition Corp.,0.35,0.04,trailing_eps_fallback_icc,0.03566067467796438,0.7630621883064101,2026-08-13
TAK,17.39,0.62,55535013888.0,3193502878.0,14.357233,Healthcare,Takeda Pharmaceutical Company L,146.5265,0.22222942607651186,forecast_icc,0.4,0.8256028349625354,2026-08-13
TAL,11.6,0.0,,,6.82,Consumer Defensive,TAL Education Group,1.31725,0.01,forecast_icc,0.06977271711452115,,2026-08-13
TALK,5.25,0.0,870574976.0,165823816.0,0.676,Healthcare,"Talkspace, Inc.",0.13667,0.6097168361747274,forecast_icc,0.13111349651202053,0.12876191334036233,2026-08-13
TALO,15.45,0.0,2579616512.0,166965468.0,11.231,Energy,"Talos Energy, Inc.",0.64195,0.75,forecast_icc,0.1953526960645814,0.7269255574946483,2026-08-13
TAOP,0.9199,0.0,8833985.0,9552783.0,2.035,Technology,Taoping Inc.,0.37,0.04,forecast_icc,0.17417311167388616,2.2005825689085956,2026-08-13
TAP,42.12,1.92,7853439488.0,174117990.0,54.144,Consumer Defensive,Molson Coors Beverage Company,4.75283,0.035181144707469025,forecast_icc,0.09792930354184237,1.2004223709834485,2026-08-13
TARS,68.88,0.0,3022660608.0,43882996.0,8.013,Healthcare,"Tarsus Pharmaceuticals, Inc.",2.078,0.04,forecast_icc,0.033259276564923446,0.1163327586356662,2026-08-13
TASK,7.27,0.0,666564672.0,36654327.0,3.004,Technology,"TaskUs, Inc.",1.32661,0.1164697989612622,forecast_icc,0.14286973215833176,0.16518967016001712,2026-08-13
TATT,40.36,0.0,524604832.0,12998137.0,13.901,Industrials,TAT Technologies Ltd.,1.55,0.31612903225806455,forecast_icc,0.09638566027697981,0.34442515854867306,2026-08-13
TAVI,10.69,0.0,170193696.0,15920833.0,-0.081,Financial Services,Tavia Acquisition Corp.,0.22,0.01,trailing_eps_fallback_icc,0.020590119151070792,,2026-08-13
TAYD,52.86,0.0,170162256.0,3219112.0,21.791,Industrials,"Taylor Devices, Inc.",3.13,0.23003194888178924,forecast_icc,0.10169573138972204,0.4122398893912173,2026-08-13
TBBK,69.14,0.0,2820000000.0,40786809.0,17.013,Financial Services,"The Bancorp, Inc.",5.98667,0.35300592817041854,forecast_icc,0.15945966219936114,0.24606595089255323,2026-08-13
TBCH,12.83,0.0,229781600.0,17909711.0,5.705,Technology,Turtle Beach Corporation,0.52667,0.75,forecast_icc,0.19431932940707408,0.4446609356667374,2026-08-13
TBI,10.14,0.0,308705664.0,30444344.0,8.43,Industrials,"TrueBlue, Inc.",0.81667,0.04,forecast_icc,0.06632617135937807,0.8313609040875907,2026-08-13
TBLA,3.94,0.0,1064412288.0,252115754.0,3.475,Communication Services,Taboola.com Ltd.,0.61082,0.01,forecast_icc,0.08595075705668265,0.8230854294214988,2026-08-13
TBPH,16.92,0.0,878465280.0,51918754.0,5.641,Healthcare,"Theravance Biopharma, Inc.",0.21,0.75,forecast_icc,0.10902635648046888,0.33339244928837714,2026-08-13
TC,2.09,0.0,55223952.0,26411433.0,11.316395,Communication Services,Token Cat Limited,0.58,0.04,forecast_icc,0.1421550255575751,5.412184342475797,2026-08-13
TCBI,100.83,0.8,4383520768.0,43474369.0,75.707,Financial Services,"Texas Capital Bancshares, Inc.",7.40114,0.11170846653353395,forecast_icc,0.08638918667258,0.7508380199564278,2026-08-13
TCBK,58.05,1.44,1855662848.0,31966630.0,42.033,Financial Services,TriCo Bancshares,4.292,0.020969245107176127,forecast_icc,0.06321756369173145,0.7240826965082399,2026-08-13
TCBS,17.33,0.24,49784360.0,2872727.0,20.084,Financial Services,"Texas Community Bancshares, Inc",1.21,0.409,trailing_eps_fallback_icc,0.16932662945392207,1.1589151506216007,2026-08-13
TCBX,46.0,0.0,766128640.0,16654970.0,40.309,Financial Services,"Third Coast Bancshares, Inc.",3.95001,0.07847828233346243,forecast_icc,0.08166099479948419,0.8762825858200523,2026-08-13
TCI,35.56,0.0,312002208.0,8773965.0,,Real Estate,Transcontinental Realty Investo,0.94,0.04,trailing_eps_fallback_icc,0.030385680753758297,,2026-08-13
TCMD,23.71,0.0,537085696.0,22652286.0,9.86,Healthcare,"Tactile Systems Technology, Inc",1.165,0.24892703862660936,forecast_icc,0.09547642245630872,0.41585829156023546,2026-08-13
TCOM,45.02,0.3,28349329408.0,629705222.0,37.686844,Consumer Cyclical,Trip.com Group Limited,24.26687,0.17505965952757818,forecast_icc,0.2789404226202483,0.8371133625757814,2026-08-13
TD,123.11,3.2,203383996416.0,1652051000.0,51.98987,Financial Services,Toronto Dominion Bank (The),9.68788,0.11188928847178126,forecast_icc,0.09830173473820569,0.4223042040519819,2026-08-13
TDAC,10.85,0.0,237696384.0,17250000.0,-0.311,Financial Services,Translational Development Acqui,0.28,0.01,trailing_eps_fallback_icc,0.024411558974231258,,2026-08-13
TDAY,6.84,0.0,1004234688.0,146817941.0,0.975,Communication Services,"USA TODAY Co., Inc.",0.2954,0.01,forecast_icc,0.03500884303471734,0.14254386368597535,2026-08-13
TDC,27.63,0.0,2569590016.0,93000000.0,6.315,Technology,Teradata Corporation,2.70887,0.07504236083680649,forecast_icc,0.08763761478153159,0.22855591605785566,2026-08-13
TDF,10.85,0.6,273222112.0,25181761.0,13.019,Financial Services,"Templeton Dragon Fund, Inc.",3.04,0.528,trailing_eps_fallback_icc,0.3834908828086422,1.1999078114841597,2026-08-13
TDG,1246.31,0.0,68891688960.0,55276525.0,-167.974,Industrials,Transdigm Group Incorporated,41.13928,0.1753640316505296,forecast_icc,0.06074599925709602,,2026-08-13
TDS,35.04,0.16,[phone].0,[phone].0,,Communication Services,"Telephone and Data Systems, Inc",4.0,0.04,trailing_eps_fallback_icc,0.08505776659024822,,2026-08-13
TDW,91.52,0.0,4553690112.0,49756231.0,27.515,Energy,Tidewater Inc.,2.81343,0.75,forecast_icc,0.1707223083251463,0.3006446776773992,2026-08-13
TDY,673.66,0.0,31227961344.0,46355673.0,235.54,Technology,Teledyne Technologies Incorpora,24.67143,0.08113676426538707,forecast_icc,0.046094985423952864,0.34964226765055395,2026-08-13
TE,4.79,0.0,1410784640.0,294527066.0,0.848,Industrials,T1 Energy Inc.,0.065,0.04,forecast_icc,0.0185499571283931,0.1770354913759197,2026-08-13
TEAM,165.98,0.0,42120388608.0,159634245.0,4.187,Technology,Atlassian Corporation,5.42201,0.24749862135997547,forecast_icc,0.07421496071655012,0.015868528423027224,2026-08-13
TECH,72.17,0.32,11244854272.0,155810652.0,13.323,Healthcare,Bio-Techne Corp,1.91846,0.06519812766489785,forecast_icc,0.035321994185594785,0.18460579980702482,2026-08-13
TECK,63.76,0.35,31280654336.0,483000468.0,40.077656,Basic Materials,Teck Resources Ltd,5.88602,0.01,forecast_icc,0.061862034066200014,0.6188338132704913,2026-08-13
TEI,6.8,0.65,321153248.0,47228418.0,6.768,Financial Services,Templeton Emerging Markets Inco,2.0,0.75,trailing_eps_fallback_icc,0.4,0.9952941002919578,2026-08-13
TEL,214.74,2.98,[phone].0,[phone].0,45.685,Technology,TE Connectivity plc,11.45376,0.12679766295085626,forecast_icc,0.07710603259785553,0.21274564432571058,2026-08-13
TEN,40.81,2.0,1229507584.0,30127603.0,64.99,Energy,Tsakos Energy Navigation Ltd,4.6,0.01,forecast_icc,0.08571130996478538,1.5925017010468476,2026-08-13
TENB,40.03,0.0,4408903680.0,110139983.0,1.796,Technology,"Tenable Holdings, Inc.",1.98348,0.10139754371105347,forecast_icc,0.06202661801656306,0.04486634860392323,2026-08-13
TEO,13.36,0.04,,,12.552488,Communication Services,Telecom Argentina SA,1.57012,0.01,forecast_icc,0.07230017976656267,,2026-08-13
TER,410.52,0.52,64181002240.0,156340750.0,20.083,Technology,"Teradyne, Inc.",9.09271,0.27058159778547863,forecast_icc,0.06201826108512615,0.04892088270153507,2026-08-13
TEVA,36.52,0.0,42556616704.0,1165296084.0,6.653,Healthcare,Teva Pharmaceutical Industries ,2.14275,0.43479173958697936,forecast_icc,0.15073612015653104,0.1821741352414254,2026-08-13
TEX,66.2,0.68,7566659584.0,114300000.0,43.354,Industrials,Terex Corporation,5.0234,0.18775729585539702,forecast_icc,0.11102514422013876,0.6548942958235241,2026-08-13
TFC,52.99,2.08,64733974528.0,1221626188.0,48.038,Financial Services,Truist Financial Corporation,4.61428,0.07872950926255018,forecast_icc,0.09873475987667202,0.9065483657852746,2026-08-13
TFII,147.14,1.88,12093882368.0,82193031.0,33.28,Industrials,TFI International Inc.,5.98628,0.318904227667266,forecast_icc,0.10945235184848234,0.22617915309956488,2026-08-13
TFIN,78.43,0.0,1874048512.0,23894537.0,38.43,Financial Services,"Triumph Financial, Inc.",2.046,0.5454545454545456,forecast_icc,0.1190163730677457,0.4899910813568096,2026-08-13
TFPM,31.3,0.24,6447894528.0,206003031.0,10.403,Basic Materials,Triple Flag Precious Metals Cor,1.39764,0.10084857330929275,forecast_icc,0.06032273035268354,0.3323642348966475,2026-08-13
TFSL,17.57,1.13,4927378944.0,280442755.0,6.894,Financial Services,TFS Financial Corporation,0.36,0.08333333333333348,forecast_icc,0.03581799087026438,0.3923733844997329,2026-08-13
TFX,137.37,1.36,5820696064.0,42372397.0,68.548,Healthcare,Teleflex Incorporated,7.2,0.5171194444444445,forecast_icc,0.17208718689775704,0.49900270304785327,2026-08-13
TG,7.98,0.0,277908480.0,34825622.0,6.674,Industrials,Tredegar Corporation,1.11,0.75,forecast_icc,0.319293490727963,0.8363408026556081,2026-08-13
TGB,8.41,0.0,3078256128.0,366023318.0,1.6764579,Basic Materials,Trekor Metals Limited,0.61167,0.75,forecast_icc,0.24735504793676777,0.19934100917196718,2026-08-13
TGEN,4.19,0.0,125356224.0,29917952.0,0.659,Industrials,Tecogen Inc.,0.21,0.04,forecast_icc,0.047383650507585195,0.15727922985299878,2026-08-13
TGLS,42.12,0.6,1868637568.0,44364616.0,16.572,Basic Materials,Tecnoglass Holdings Inc.,2.58,0.3401162790697674,forecast_icc,0.14155850651897423,0.39344730564252467,2026-08-13
TGS,27.89,0.95,4198900992.0,69513693.0,15.589187,Energy,Transportadora de Gas del Sur S,2.69999,0.01,forecast_icc,0.07280367837679039,0.2580822842220498,2026-08-13
TGT,155.51,4.64,,,36.098,Consumer Defensive,Target Corporation,8.43111,0.06700541209876287,forecast_icc,0.06775969421691752,,2026-08-13
TGTX,47.94,0.0,7338826752.0,153083580.0,4.114,Healthcare,"TG Therapeutics, Inc.",0.95,0.75,forecast_icc,0.1386263894744989,0.08581560369283397,2026-08-13
TH,16.27,0.0,1620873216.0,99623423.0,3.693,Industrials,Target Hospitality Corp.,0.70646,0.04,forecast_icc,0.04257340280574194,0.22698215844847422,2026-08-13
THC,267.05,0.0,21502597120.0,80519000.0,57.858,Healthcare,Tenet Healthcare Corporation,21.20792,0.01,forecast_icc,0.054181004747967276,0.2166560753569102,2026-08-13
THFF,81.96,2.24,974659776.0,11891896.0,55.104,Financial Services,First Financial Corporation,7.65667,0.02133172776154657,forecast_icc,0.07473896257036461,0.672327978767434,2026-08-13
THG,223.19,3.8,7771525120.0,34820221.0,105.229,Financial Services,Hanover Insurance Group Inc,20.36875,0.01,forecast_icc,0.06467306166342557,0.471477217023909,2026-08-13
THO,78.88,2.08,4106285312.0,52057373.0,82.877,Consumer Cyclical,"Thor Industries, Inc.",3.50677,0.3061791905371609,forecast_icc,0.12206899634940438,1.0506719758398024,2026-08-13
THRM,43.07,0.0,1322473344.0,30705208.0,23.55,Consumer Cyclical,Gentherm Inc,2.91978,0.12197836823322294,forecast_icc,0.08181035197273989,0.546784289967511,2026-08-13
TIC,10.04,0.0,2190932224.0,218220356.0,9.529,Industrials,"TIC Solutions, Inc.",0.44834,0.21604139715394566,forecast_icc,0.08300951299854409,0.9491036507407725,2026-08-13
TIGO,94.23,3.0,15803314176.0,167710000.0,18.768,Communication Services,Millicom International Cellular,4.89753,0.5861260676300095,forecast_icc,0.21632573647355902,0.19917222710032137,2026-08-13
TIGR,4.66,0.0,832745024.0,172193213.0,4.735,Financial Services,UP Fintech Holding Limited,0.51561,0.75,forecast_icc,0.29231536834566396,0.9790930477598387,2026-08-13
TILE,38.73,0.12,2238611712.0,57800460.0,11.712,Consumer Cyclical,"Interface, Inc.",2.36333,0.0229210478435089,forecast_icc,0.050126487412054,0.3024012533710893,2026-08-13
TIMB,17.31,1.6,8269572096.0,477733839.0,10.041235,Communication Services,TIM S.A.,1.80584,0.16355823328755603,forecast_icc,0.17571907335534032,0.5800829461504419,2026-08-13
TJX,153.81,1.92,169914580992.0,1104704446.0,9.414,Consumer Cyclical,"TJX Companies, Inc. (The)",5.21944,0.09625745290682541,forecast_icc,0.05057374937812964,0.06120538681217501,2026-08-13
TK,12.08,0.0,1059311744.0,87691370.0,8.419,Energy,Teekay Corporation Ltd.,0.43,0.75,forecast_icc,0.18243293147302098,0.6969370897770393,2026-08-13
TKC,5.42,0.22,4718527488.0,870577022.0,111.665,Communication Services,Turkcell Iletisim Hizmetleri AS,28.93,0.75,forecast_icc,0.4,20.60239839841111,2026-08-13
TKLF,1.99,0.24,8423234.0,4232781.0,9.702,Consumer Cyclical,"Tokyo Lifestyle Co., Ltd.",0.2,0.01,trailing_eps_fallback_icc,0.10316290656576077,4.875376994394315,2026-08-13
TKO,199.68,3.11,37793374208.0,73111098.0,45.689,Communication Services,"TKO Group Holdings, Inc.",4.65125,0.056791185165278035,forecast_icc,0.033352016529201584,0.08838514756946254,2026-08-13
TKR,131.3,1.44,9098675200.0,69296839.0,46.161,Industrials,Timken Company (The),6.25109,0.16310755404257504,forecast_icc,0.07945010774107356,0.3515689168769317,2026-08-13
TLF,2.51,0.0,20562108.0,8192075.0,5.71,Consumer Cyclical,"Tandy Leather Factory, Inc.",0.58,0.01,forecast_icc,0.11067089913867145,2.2749004260652654,2026-08-13
TLIH,5.75,0.0,16907502.0,2940435.0,4.471656,Industrials,Ten-League International Holdin,1.56,0.75,trailing_eps_fallback_icc,0.4,0.7776792698507444,2026-08-13
TLK,14.69,1.22,14481540096.0,985809408.0,,Communication Services,"PT Telekomunikasi Indonesia, Tb",1.14686,,forecast_icc,0.010000000000000002,,2026-08-13
TLN,358.4,0.0,17172470784.0,47914259.0,33.737,Utilities,Talen Energy Corporation,21.34354,0.3653817501689036,forecast_icc,0.13499913464048807,0.09413225249968782,2026-08-13
TLRY,4.7,0.0,640156800.0,136203579.0,3.018,Healthcare,"Tilray Brands, Inc.",0.26,0.01,forecast_icc,0.041324072087430455,0.6421276809400447,2026-08-13
TLS,4.6,0.0,343789248.0,74736789.0,1.29,Technology,Telos Corporation,0.152,0.736842105263158,forecast_icc,0.17371871322172394,0.2804347674363568,2026-08-13
TLX,12.33,0.0,4177121024.0,338777049.0,1.226,Healthcare,Telix Pharmaceuticals Limited,0.072,0.75,forecast_icc,0.07055752917557168,0.09943227876032926,2026-08-13
TLYS,4.01,0.0,122258568.0,23182312.0,2.551,Consumer Cyclical,"Tilly's, Inc.",0.02,0.04,forecast_icc,0.010000000000000002,0.4837131571179535,2026-08-13
TM,188.71,6.27,223452495872.0,1184105248.0,12.371997,Consumer Cyclical,Toyota Motor Corporation,16.906,0.21269253519460563,forecast_icc,0.14298658818413512,0.06556089928094627,2026-08-13
TMDE,0.7435,0.0,17520578.0,23565000.0,0.916,Energy,TMD Energy Limited,0.08,0.015,trailing_eps_fallback_icc,0.06985350274362456,1.232010724760336,2026-08-13
TMDX,89.64,0.0,3108279808.0,34675145.0,14.96,Healthcare,"TransMedics Group, Inc.",1.559,0.4788325849903785,forecast_icc,0.08440149982755615,0.16688979153835562,2026-08-13
TME,8.66,0.24,14178791424.0,804799234.0,7.131018,Communication Services,Tencent Music Entertainment Gro,6.04,0.1864884105960265,forecast_icc,0.32974556349699224,0.4047621304539342,2026-08-13
TMO,595.89,1.88,220328722432.0,369747286.0,142.473,Healthcare,Thermo Fisher Scientific Inc,25.11905,0.09521538433977406,forecast_icc,0.055176664975164935,0.23909277236669094,2026-08-13
TMP,101.13,2.8,1454543104.0,14382905.0,67.036,Financial Services,Tompkins Financial Corporation,7.815,0.06461932181701857,forecast_icc,0.08244604359974395,0.6628696096585392,2026-08-13
TMUS,183.38,4.08,196706533376.0,1072671613.0,52.348,Communication Services,"T-Mobile US, Inc.",10.94575,0.2694872439074527,forecast_icc,0.1265871435927769,0.2854618635873692,2026-08-13
TNC,67.64,1.24,1153214976.0,17049303.0,31.178,Industrials,Tennant Company,3.85,0.4597402597402598,forecast_icc,0.1721504299962523,0.4609402236326837,2026-08-13
TNDM,23.13,0.0,1609355392.0,69578707.0,1.875,Healthcare,"Tandem Diabetes Care, Inc.",0.17546,0.04,forecast_icc,0.011507160240635934,0.08106355890905667,2026-08-13
TNET,70.11,1.16,3218381056.0,45904738.0,1.799,Industrials,"TriNet Group, Inc.",4.84161,0.010798060975584445,forecast_icc,0.05349421666070529,0.025659678647449755,2026-08-13
TNK,83.54,1.0,2897176576.0,30054115.0,63.212,Energy,Teekay Tankers Ltd.,16.47134,0.01,forecast_icc,0.10428957473317901,0.6557352192882012,2026-08-13
TNL,74.79,2.4,4583287296.0,61282085.0,-16.628,Consumer Cyclical,Travel   Leisure Co.,7.6008,0.16602989159035886,forecast_icc,0.1350297555898513,,2026-08-13
TOL,149.31,1.04,,,90.508,Consumer Cyclical,"Toll Brothers, Inc.",12.76872,0.10789883402565015,forecast_icc,0.09312645697170441,,2026-08-13
TOMZ,1.87,0.0,14399288.0,7700154.0,-0.0,Industrials,"TOMI Environmental Solutions, I",0.1,0.04,forecast_icc,0.04969135335982433,,2026-08-13
TONT,10.85,0.0,153632016.0,14159632.0,-0.383,Financial Services,Graf Global Corp.,0.27,0.01,trailing_eps_fallback_icc,0.023764038572836634,,2026-08-13
TOPS,0.872,0.0,4832336.0,5541670.0,19.279,Energy,"TOP Ships, Inc.",2.19,0.04,forecast_icc,0.4,22.10894605217849,2026-08-13
TORO,5.63,0.0,194569024.0,34559330.0,7.534,Energy,Toro Corp.,0.02,0.04,trailing_eps_fallback_icc,0.010000000000000002,1.3381883039100817,2026-08-13
