ticker,price,dividend,mktcap,shares,bvps,sector,name,FE1,g2,icc_method,ICC,bm,date
SUNB,82.37,1.5,34043506688.0,413299803.0,18.346,Industrials,"Sunbelt Rentals Holdings, Inc.",3.69558,0.1519247317065251,forecast_icc,0.07739352982941541,0.22272670836552572,2026-06-12
SUNC,66.52,3.96,3426924032.0,51517198.0,50.236,Energy,SunocoCorp LLC,4.6705,0.75,forecast_icc,0.3301989517161269,0.7552014385383374,2026-06-12
SUNE,2.41,0.0,9936842.0,4123171.0,7.146,Technology,"SUNation Energy, Inc.",101.13,0.04,trailing_eps_fallback_icc,0.4,2.965145261039674,2026-06-12
SUNS,8.54,1.2,115445472.0,13518205.0,13.558,Real Estate,"Sunrise Realty Trust, Inc.",1.21,0.04407438016528942,forecast_icc,0.1680762571854223,1.5875878041366576,2026-06-12
SUPN,44.41,0.0,2577543936.0,58039721.0,18.478,Healthcare,"Supernus Pharmaceuticals, Inc.",2.48667,0.7466451117357751,forecast_icc,0.22120997866741787,0.41607747191394534,2026-06-12
SUPV,11.0,0.0,1039590272.0,75198595.0,8.671952,Financial Services,Grupo Supervielle S.A.,1.04492,0.27634651456570825,forecast_icc,0.14526357655592348,0.6272842521437522,2026-06-12
SURG,0.3999,0.0,10046246.0,25121895.0,-0.984,Communication Services,"SurgePays, Inc.",0.05,0.04,forecast_icc,0.08851326309368568,,2026-06-12
SUUN,1.44,0.0,67617776.0,46956787.0,0.43295237,Utilities,PowerBank Corporation,0.05,0.04,forecast_icc,0.03651513344152979,0.3006613559611187,2026-06-12
SUZ,8.23,0.0,10159825920.0,1234486722.0,7.7114215,Basic Materials,Suzano S.A.,1.05,0.026666666666666616,forecast_icc,0.08398030806791457,0.9369892284035634,2026-06-12
SVCC,10.57,0.0,228469744.0,15555000.0,-0.228,Financial Services,Stellar V Capital Corp.,0.26,0.01,trailing_eps_fallback_icc,0.023560313140714134,,2026-06-12
SVCO,12.17,0.0,406980608.0,33441301.0,2.38,Technology,"Silvaco Group, Inc.",0.055,0.75,forecast_icc,0.05992520171777749,0.1955628715852722,2026-06-12
SVM,11.3,0.03,2499588608.0,221202535.0,3.219,Basic Materials,Silvercorp Metals Inc.,1.12667,0.5502942298987279,forecast_icc,0.2285699807385611,0.28486726091088027,2026-06-12
SVV,9.99,0.0,1538321664.0,153986158.0,2.805,Consumer Cyclical,"Savers Value Village, Inc.",0.48311,0.22021899774378517,forecast_icc,0.08808662394059963,0.2807807907137424,2026-06-12
SW,43.32,1.81,22719782912.0,524464078.0,34.478,Consumer Cyclical,Smurfit WestRock plc,2.2225,0.42309561304836896,forecast_icc,0.17913542788330672,0.795891076570688,2026-06-12
SWAG,2.09,0.0,39229624.0,18770157.0,1.648,Communication Services,"Stran & Company, Inc.",0.02,0.04,trailing_eps_fallback_icc,0.013991628269691834,0.7885168294246204,2026-06-12
SWBI,14.76,0.52,656727680.0,44493745.0,8.168,Industrials,"Smith & Wesson Brands, Inc.",0.28,0.1785714285714286,forecast_icc,0.049321880610599,0.5533875306732922,2026-06-12
SWIM,5.6,0.0,657504896.0,117411589.0,3.476,Industrials,"Latham Group, Inc.",0.20772,0.3025707683419989,forecast_icc,0.09166112360870204,0.6207142879799941,2026-06-12
SWK,83.62,3.32,12999194624.0,155455564.0,57.75,Industrials,"Stanley Black & Decker, Inc.",5.37176,0.1605414240397931,forecast_icc,0.10995114592357547,0.6906242333217335,2026-06-12
SWKS,73.97,2.84,11125529600.0,150405963.0,38.336,Technology,"Skyworks Solutions, Inc.",5.01067,0.027006368409813408,forecast_icc,0.06662354517466584,0.5182641370679558,2026-06-12
SWMR,45.19,0.0,487994240.0,10798722.0,-20.522,Technology,"Swarmer, Inc",0.27,0.04,forecast_icc,0.010000000000000002,,2026-06-12
SWVL,1.38,0.0,13750795.0,9964344.0,0.594,Industrials,Swvl Holdings Corp,0.12,0.04,trailing_eps_fallback_icc,0.06985651558237121,0.43043477384398504,2026-06-12
SWX,89.01,2.58,6442087424.0,72374873.0,54.844,Utilities,"Southwest Gas Holdings, Inc.",4.26288,0.14700390346432468,forecast_icc,0.08468596340977436,0.616155490225772,2026-06-12
SXC,9.59,0.48,813742208.0,84853198.0,6.855,Basic Materials,"SunCoke Energy, Inc.",0.2,0.01,forecast_icc,0.02364021142876599,0.7148070563030203,2026-06-12
SXI,303.16,1.36,3672759808.0,12114922.0,62.587,Industrials,Standex International Corporati,8.662,0.14984991918725465,forecast_icc,0.05216421687389207,0.20644873687694199,2026-06-12
SXT,124.11,1.64,5283233792.0,42568960.0,28.789,Basic Materials,Sensient Technologies Corporati,3.92791,0.20675371889885485,forecast_icc,0.07166494533625001,0.23196357338865234,2026-06-12
SYBT,75.58,1.28,2230757888.0,29515188.0,37.367,Financial Services,"Stock Yards Bancorp, Inc.",5.11,0.08688845401174161,forecast_icc,0.07867085477533753,0.4944032859544459,2026-06-12
SYF,73.36,1.2,24676120576.0,336370242.0,45.267,Financial Services,Synchrony Financial,9.27762,0.1306444971878562,forecast_icc,0.1291162632872881,0.6170528992885239,2026-06-12
SYK,312.2,3.52,119685234688.0,383360762.0,58.614,Healthcare,Stryker Corporation,14.98333,0.11642071555522016,forecast_icc,0.06852817112224219,0.18774502771744944,2026-06-12
SYM,41.63,0.0,25129275392.0,127215411.0,5.402,Industrials,Symbotic Inc.,0.51363,0.39845803399334145,forecast_icc,0.05720247534336764,0.027347292729370875,2026-06-12
SYNA,138.44,0.0,5349001216.0,38637685.0,35.076,Technology,Synaptics Incorporated,4.61149,0.14347423500864132,forecast_icc,0.05498357650390451,0.25336607421328355,2026-06-12
SYY,79.19,2.2,37867282432.0,478182608.0,4.767,Consumer Defensive,Sysco Corporation,4.58632,0.07968916255298386,forecast_icc,0.07368211689151571,0.06019699186043771,2026-06-12
SZZL,10.35,0.0,323610016.0,23600000.0,-0.338,Financial Services,Sizzle Acquisition Corp. II,0.31,0.04,trailing_eps_fallback_icc,0.03309783889265361,,2026-06-12
T,23.58,1.11,163841818624.0,6948338835.0,15.745,Communication Services,AT&T Inc.,2.31504,0.10249066970765064,forecast_icc,0.1183250450365595,0.6677269324514782,2026-06-12
TAC,13.39,0.2,4231439872.0,316014901.0,1.1190168,Utilities,TransAlta Corporation,0.29,0.75,forecast_icc,0.17094206542746881,0.0835710760323754,2026-06-12
TACH,10.39,0.0,358455008.0,27600000.0,-0.396,Financial Services,Titan Acquisition Corp.,0.32,0.04,trailing_eps_fallback_icc,0.03372537898805794,,2026-06-12
TACO,10.39,0.0,389819840.0,37518750.0,7.974,Financial Services,Berto Acquisition Corp.,0.35,0.04,trailing_eps_fallback_icc,0.03579625207906656,0.7674686657816082,2026-06-12
TAK,15.91,0.66,50270404608.0,3159673660.0,15.339668,Healthcare,Takeda Pharmaceutical Company L,50.77,0.75,forecast_icc,0.4,0.964152672147613,2026-06-12
TAL,9.26,0.0,5634911232.0,461046181.0,6.814,Consumer Defensive,TAL Education Group,0.85434,0.21677552262565247,forecast_icc,0.12627636006297938,0.5575187519358602,2026-06-12
TALK,5.21,0.0,872740416.0,167512566.0,0.675,Healthcare,"Talkspace, Inc.",0.13667,0.6097168361747274,forecast_icc,0.13162272485420912,0.12955854911387535,2026-06-12
TALO,14.96,0.0,2497210368.0,166925818.0,11.298,Energy,"Talos Energy, Inc.",0.49685,0.01,forecast_icc,0.029266009665832572,0.7552138642105781,2026-06-12
TAOP,1.51,0.0,14500833.0,9552783.0,2.035,Technology,Taoping Inc.,0.37,0.04,forecast_icc,0.13250109659797615,1.3406066675617878,2026-06-12
TAP,41.58,1.92,7798385664.0,175215417.0,53.618,Consumer Defensive,Molson Coors Beverage Company,4.75605,0.05197800695955679,forecast_icc,0.10652069386773755,1.2046980789979562,2026-06-12
TARS,61.95,0.0,2665334272.0,43023959.0,8.07,Healthcare,"Tarsus Pharmaceuticals, Inc.",2.86667,0.04,forecast_icc,0.04465736281261823,0.13026634324161798,2026-06-12
TASK,5.48,0.0,501848576.0,36545511.0,6.63,Technology,"TaskUs, Inc.",1.32966,0.14360061970729343,forecast_icc,0.17702672380296314,0.4828084595979804,2026-06-12
TATT,45.15,0.0,586188672.0,12983137.0,13.586,Industrials,TAT Technologies Ltd.,1.71,0.36257309941520477,forecast_icc,0.10531678023577451,0.3009080654530288,2026-06-12
TAVI,10.67,0.0,169875296.0,15920833.0,-0.081,Financial Services,Tavia Acquisition Corp.,0.22,0.01,trailing_eps_fallback_icc,0.020619736133571424,,2026-06-12
TAYD,54.18,0.0,174411488.0,3219112.0,21.791,Industrials,"Taylor Devices, Inc.",3.13,0.23003194888178924,forecast_icc,0.10025829481836557,0.4021963827979038,2026-06-12
TBBK,57.46,0.0,2392314880.0,41634439.0,16.65,Financial Services,"The Bancorp, Inc.",5.91,0.3649187817258883,forecast_icc,0.1767297497200423,0.2897667924675534,2026-06-12
TBCH,13.29,0.0,263772208.0,19847421.0,6.698,Technology,Turtle Beach Corporation,0.7325,0.5563139931740613,forecast_icc,0.1749015637202841,0.5039879935265963,2026-06-12
TBI,6.98,0.0,212220560.0,30404091.0,8.43,Industrials,"TrueBlue, Inc.",0.62333,0.04,forecast_icc,0.07111457501346538,1.2077363622544395,2026-06-12
TBLA,4.74,0.0,1295557376.0,243284708.0,3.497,Communication Services,Taboola.com Ltd.,0.63,0.0992063492063493,forecast_icc,0.11406401009086764,0.6566800047889194,2026-06-12
TBPH,16.64,0.0,857841984.0,51553005.0,5.641,Healthcare,"Theravance Biopharma, Inc.",0.21,0.75,forecast_icc,0.1100040812112214,0.339002411433619,2026-06-12
TBRG,26.12,0.0,391777440.0,14999136.0,12.145,Healthcare,"TruBridge, Inc.",2.95,0.01,forecast_icc,0.06951251372380984,0.46496936301385805,2026-06-12
TC,9.4999,0.0,251015328.0,26411433.0,11.294881,Communication Services,Token Cat Limited,0.58,0.04,forecast_icc,0.0546779831848859,1.1884293885609767,2026-06-12
TCBI,101.51,0.8,4433037312.0,43670939.0,75.279,Financial Services,"Texas Capital Bancshares, Inc.",7.61914,0.09669332759340299,forecast_icc,0.08316741383317605,0.7415919121821729,2026-06-12
TCBK,52.64,1.44,1692409216.0,31910590.0,41.492,Financial Services,TriCo Bancshares,4.21167,0.030866615855468238,forecast_icc,0.07160296492796359,0.7823369122329336,2026-06-12
TCBS,17.3,0.24,49917280.0,2885392.0,20.084,Financial Services,"Texas Community Bancshares, Inc",1.09,0.409,trailing_eps_fallback_icc,0.16170018956707438,1.1609248927024869,2026-06-12
TCBX,40.08,0.0,665010240.0,16592071.0,39.274,Financial Services,"Third Coast Bancshares, Inc.",3.92,0.07227806122448976,forecast_icc,0.08660463126729556,0.9798901689904805,2026-06-12
TCI,41.47,0.0,358272480.0,8639316.0,98.009,Real Estate,Transcontinental Realty Investo,1.09,0.01,trailing_eps_fallback_icc,0.02474299905458928,2.3633708116347645,2026-06-12
TCMD,26.31,0.0,593455168.0,22556260.0,9.593,Healthcare,"Tactile Systems Technology, Inc",1.095,0.3744292237442921,forecast_icc,0.11353672789521851,0.36461423515651314,2026-06-12
TCOM,46.47,0.3,29262401536.0,629705222.0,38.078175,Consumer Cyclical,Trip.com Group Limited,27.94608,0.13883163577861368,forecast_icc,0.2742246424113738,0.8194141418034655,2026-06-12
TCX,13.36,0.0,148952944.0,11149173.0,-16.286,Technology,Tucows Inc.,1.94,0.04,forecast_icc,0.09718161283776883,,2026-06-12
TD,117.33,3.24,193835139072.0,1652051000.0,53.140564,Financial Services,Toronto Dominion Bank (The),9.67582,0.11023148425663143,forecast_icc,0.10114145471550307,0.4529154121232584,2026-06-12
TDAC,10.72,0.0,234848400.0,17250000.0,-1.465,Financial Services,Translational Development Acqui,0.28,0.01,trailing_eps_fallback_icc,0.024629045413597228,,2026-06-12
TDAY,7.74,0.0,1138611712.0,146702111.0,1.062,Communication Services,"USA TODAY Co., Inc.",0.30606,0.010847546232764849,forecast_icc,0.03324084724010122,0.1368312307347845,2026-06-12
TDC,33.0,0.0,3105299968.0,94100000.0,2.486,Technology,Teradata Corporation,2.65025,0.08290161305537191,forecast_icc,0.07955581718147242,0.07533333410964052,2026-06-12
TDF,10.73,0.6,270200288.0,25181761.0,13.019,Financial Services,"Templeton Dragon Fund, Inc.",3.04,0.528,trailing_eps_fallback_icc,0.3854222092671954,1.2133271540369341,2026-06-12
TDG,1256.05,0.0,70255378432.0,55933583.0,-164.367,Industrials,Transdigm Group Incorporated,40.05414,0.1722665871742597,forecast_icc,0.058757314591394105,,2026-06-12
TDS,40.15,0.16,4571077632.0,106308000.0,33.819,Communication Services,"Telephone and Data Systems, Inc",1.36498,0.01,forecast_icc,0.030357974854524294,0.7865169969618229,2026-06-12
TDW,76.91,0.0,3824784640.0,49730652.0,27.547,Energy,Tidewater Inc.,3.5112,0.75,forecast_icc,0.2035137824684824,0.3581718709903625,2026-06-12
TDY,626.02,0.0,29002967040.0,46329138.0,227.645,Technology,Teledyne Technologies Incorpora,24.16271,0.07835420778546776,forecast_icc,0.04731081508287549,0.3636385410314903,2026-06-12
TE,8.5,0.0,2373806848.0,279271380.0,0.848,Industrials,T1 Energy Inc.,0.38,0.04,forecast_icc,0.04351868687309386,0.09976470092313088,2026-06-12
TEAM,88.52,0.0,22463528960.0,159634245.0,5.992,Technology,Atlassian Corporation,5.50513,0.13158090726286198,forecast_icc,0.07991989275417966,0.04258139483530196,2026-06-12
TECH,54.0,0.32,8454712832.0,156568751.0,12.901,Healthcare,Bio-Techne Corp,1.91984,0.07397491457621452,forecast_icc,0.04532471176440678,0.23890739955187634,2026-06-12
TECK,64.84,0.37,31764744192.0,481984883.0,37.115562,Basic Materials,Teck Resources Ltd,4.64361,0.01,forecast_icc,0.05163485030152393,0.5631759443715165,2026-06-12
TEI,6.46,0.65,305095584.0,47228418.0,6.768,Financial Services,Templeton Emerging Markets Inco,2.0,0.75,trailing_eps_fallback_icc,0.4,1.047678005801618,2026-06-12
TEL,210.38,2.98,[phone].0,[phone].0,45.3,Technology,TE Connectivity plc,11.23688,0.12458084450488038,forecast_icc,0.07671978440687754,0.2153246357707348,2026-06-12
TEN,38.77,1.0,1168047232.0,30127603.0,62.482,Energy,Tsakos Energy Navigation Ltd,4.6,0.01,forecast_icc,0.07994504088214263,1.6116068246853221,2026-06-12
TENB,26.8,0.0,2955288832.0,110271973.0,2.166,Technology,"Tenable Holdings, Inc.",1.95763,0.10930563998304055,forecast_icc,0.08222897477253721,0.08082089673663409,2026-06-12
TEO,15.26,0.04,6573056000.0,125611604.0,2.3042204,Communication Services,Telecom Argentina SA,1.44967,0.01,forecast_icc,0.062323093065626334,0.044033828467842304,2026-06-12
TER,403.2,0.52,63117799424.0,156542162.0,17.911,Technology,"Teradyne, Inc.",7.24184,0.3122783712426678,forecast_icc,0.060282736662306144,0.04442212322307088,2026-06-12
TEVA,34.63,0.0,40324108288.0,1164426972.0,7.066,Healthcare,Teva Pharmaceutical Industries ,2.36606,0.311492523435585,forecast_icc,0.13112135217249865,0.2040427261376171,2026-06-12
TEX,63.8,0.68,7287017472.0,114216576.0,42.485,Industrials,Terex Corporation,4.87503,0.193328041058209,forecast_icc,0.1132416050545707,0.6659090979273008,2026-06-12
TFC,51.66,2.08,64362123264.0,1245879275.0,47.742,Financial Services,Truist Financial Corporation,4.54714,0.12707548041186345,forecast_icc,0.11713082892142423,0.9241579570498676,2026-06-12
TFII,160.4,1.84,13182639104.0,82186031.0,32.594,Industrials,TFI International Inc.,5.31316,0.33340610860580155,forecast_icc,0.10029525965063374,0.2032044929153209,2026-06-12
TFIN,75.68,0.0,1801657216.0,23806253.0,38.045,Financial Services,"Triumph Financial, Inc.",1.745,0.502865329512894,forecast_icc,0.10370324104760742,0.5027087768647995,2026-06-12
TFPM,29.16,0.23,6024569856.0,206603912.0,10.403,Basic Materials,Triple Flag Precious Metals Cor,1.45201,0.010323620360741304,forecast_icc,0.039918216848701824,0.3567558428085061,2026-06-12
TFSL,16.92,1.13,4744911872.0,280432141.0,6.894,Financial Services,TFS Financial Corporation,0.335,0.10447761194029836,forecast_icc,0.03806552552584877,0.4074468045365628,2026-06-12
TFX,130.48,1.36,5776376832.0,44270211.0,69.683,Healthcare,Teleflex Incorporated,6.70364,0.5730931255258338,forecast_icc,0.1851302388828221,0.5340512232552699,2026-06-12
TG,8.19,0.0,285816864.0,34898277.0,6.358,Industrials,Tredegar Corporation,1.11,0.01,forecast_icc,0.07865105753113577,0.7763126432105839,2026-06-12
TGB,7.5,0.0,2742354944.0,365647317.0,1.5505736,Basic Materials,"Taseko Mines, Ltd.",0.562,0.75,forecast_icc,0.2503717620164879,0.20674314165330426,2026-06-12
TGEN,5.73,0.0,171429872.0,29917952.0,0.725,Industrials,Tecogen Inc.,0.21,0.04,forecast_icc,0.037820715127467944,0.12652704541481544,2026-06-12
TGLS,43.79,0.6,1942735360.0,44364816.0,16.572,Basic Materials,Tecnoglass Inc.,2.7625,0.29230769230769216,forecast_icc,0.13027881538477526,0.37844255367442325,2026-06-12
TGS,33.06,0.95,4977256448.0,69513693.0,16.541199,Energy,Transportadora de Gas del Sur S,2.755,0.01,forecast_icc,0.06431354966920899,0.2310188034614822,2026-06-12
TGT,135.23,4.56,61420261376.0,454191112.0,36.098,Consumer Defensive,Target Corporation,8.33707,0.06740137722245332,forecast_icc,0.07512598082189126,0.26693782139101263,2026-06-12
TGTX,49.52,0.0,7580699136.0,153083580.0,4.114,Healthcare,"TG Therapeutics, Inc.",1.53517,0.75,forecast_icc,0.17138071945578448,0.0830775416385025,2026-06-12
TH,18.4,0.0,1832372480.0,99585466.0,3.763,Industrials,Target Hospitality Corp.,0.67492,0.04,forecast_icc,0.0378415411014327,0.2045108801011899,2026-06-12
THC,174.66,0.0,15044688896.0,86137000.0,48.533,Healthcare,Tenet Healthcare Corporation,17.80731,0.01,forecast_icc,0.06475197893835227,0.2778712840058451,2026-06-12
THFF,74.98,2.14,891654400.0,11891896.0,55.104,Financial Services,First Financial Corporation,7.335,0.0327198364008181,forecast_icc,0.082493865436989,0.7349159463397478,2026-06-12
THG,197.65,3.8,6915138560.0,34986787.0,100.859,Financial Services,Hanover Insurance Group Inc,18.59625,0.01,forecast_icc,0.06669649039707404,0.5102909102132294,2026-06-12
THO,77.17,2.08,4017267200.0,52057373.0,82.198,Consumer Cyclical,"Thor Industries, Inc.",3.52713,0.35836501631638185,forecast_icc,0.1382958594531577,1.065154925680323,2026-06-12
THRM,36.36,0.0,1115062656.0,30667290.0,23.363,Consumer Cyclical,Gentherm Inc,2.71041,0.12590715057869484,forecast_icc,0.08786891286129583,0.6425467595159065,2026-06-12
THRY,3.86,0.0,171190160.0,44349786.0,5.083,Technology,"Thryv Holdings, Inc.",0.49,0.01,forecast_icc,0.07527120765132736,1.3168394856223045,2026-06-12
TIC,8.46,0.0,1870020480.0,221042604.0,9.842,Industrials,"TIC Solutions, Inc.",0.29145,0.7221478812832391,forecast_icc,0.17398151700039655,1.1633569427902737,2026-06-12
TIGO,93.77,3.0,15710360576.0,167541444.0,21.784,Communication Services,Millicom International Cellular,5.22351,0.25173494451049194,forecast_icc,0.12438258926841084,0.23231311582189365,2026-06-12
TIGR,4.77,0.0,852402112.0,172193213.0,4.867,Financial Services,UP Fintech Holding Limited,0.50743,0.75,forecast_icc,0.2878616360557277,0.9831796001826424,2026-06-12
TILE,31.87,0.12,1850250880.0,58056192.0,10.931,Consumer Cyclical,"Interface, Inc.",2.1325,0.09378663540445498,forecast_icc,0.07502046360902759,0.342987127644009,2026-06-12
TIMB,22.29,2.39,10648683520.0,477733664.0,1.9319435,Communication Services,TIM S.A.,1.83321,0.1848506172233404,forecast_icc,0.16238798681587718,0.08667310331483906,2026-06-12
TJX,168.41,1.92,186043269120.0,1104704446.0,9.204,Consumer Cyclical,"TJX Companies, Inc. (The)",5.20553,0.0970813730782456,forecast_icc,0.047161409840153726,0.05465233850747764,2026-06-12
TK,12.33,0.0,1072855808.0,87011821.0,8.419,Energy,Teekay Corporation Ltd.,0.43,0.75,forecast_icc,0.18076594268985124,0.6828061287794231,2026-06-12
TKC,5.98,0.22,5206050816.0,870577022.0,111.665,Communication Services,Turkcell Iletisim Hizmetleri AS,36.179,0.75,forecast_icc,0.4,18.673076118054933,2026-06-12
TKLF,1.99,0.24,8423234.0,4232781.0,9.985,Consumer Cyclical,"Tokyo Lifestyle Co., Ltd.",1.1,0.04,trailing_eps_fallback_icc,0.26296640406786065,5.017588052878502,2026-06-12
TKO,203.36,3.11,38867443712.0,74967673.0,45.035,Communication Services,"TKO Group Holdings, Inc.",4.49406,0.09653854198653322,forecast_icc,0.038267650119075805,0.08686367898469834,2026-06-12
TKR,137.06,1.44,9524917248.0,69494510.0,46.161,Industrials,Timken Company (The),6.14037,0.18170240555536554,forecast_icc,0.08073119285881869,0.3367941151177548,2026-06-12
TLF,2.31,0.0,18811644.0,8143569.0,6.515,Consumer Cyclical,"Tandy Leather Factory, Inc.",0.58,0.01,forecast_icc,0.11642797659223544,2.82034637881729,2026-06-12
TLIH,4.38,0.0,12879106.0,2940435.0,4.4060125,Industrials,Ten-League International Holdin,1.55,0.75,trailing_eps_fallback_icc,0.4,1.0059388722662506,2026-06-12
TLK,15.86,1.22,15653744640.0,986995290.0,1384.397,Communication Services,"PT Telekomunikasi Indonesia, Tb",1.5357,,forecast_icc,0.010000000000000002,87.28859131882005,2026-06-12
TLN,360.54,0.0,16474878976.0,45395007.0,23.637,Utilities,Talen Energy Corporation,23.79,0.49432534678436313,forecast_icc,0.17448320987811494,0.0651295698148745,2026-06-12
